date,long_return,short_return,long_short_return,long_stocks,short_stocks,cumulative_return
1985-04-30,0.00011075752426987732,-0.029321998034575452,0.02943275555884533,1100,1066,1.9281900956901654
1985-05-31,0.04103024426509663,0.026827533672762374,0.014202710592334258,1090,1056,1.9697783321785929
1985-06-30,0.008602107203944555,-0.001200798142674386,0.00980290534661894,1069,1032,1.9988907880693794
1985-07-31,0.011544235605916175,0.01767356505594879,-0.006129329450032615,1268,1209,1.980509598444634
1985-08-31,0.003670970009276835,-0.014653412653338261,0.018324382662615095,1260,1194,2.035125596856131
1985-09-30,-0.04221091393643767,-0.07647693309358222,0.03426601915714455,1256,1181,2.139127268702343
1985-10-31,0.02841824333724083,0.015850176160818352,0.012568067176422476,1248,1169,2.1785800310907337
1985-11-30,0.05693501365014329,0.05352703874204551,0.0034079749080977856,1236,1161,2.1894125520800714
1985-12-31,0.028868476352913886,0.03195147629693123,-0.003082999944017343,1225,1136,2.17957959336056
1986-01-31,0.0243604813762388,0.042053493011861905,-0.017693011635623104,1216,1125,2.123323254618842
1986-02-28,0.05920802762947206,0.060157637282076556,-0.0009496096526044953,1206,1107,2.120357316708052
1986-03-31,0.05338131661505211,0.04485271847987014,0.008528598135181968,1196,1091,2.1469695903004298
1986-04-30,0.005264722829266016,0.024232350653276485,-0.01896762782401047,1187,1088,2.087279042338132
1986-05-31,0.037565057794702525,0.03576252654424945,0.001802531250453078,1181,1074,2.0928439592908155
1986-06-30,0.01971774820420787,-0.009026134235128297,0.028743882439336167,1164,1034,2.1817443024598817
1986-07-31,-0.05160275834145586,-0.09862096777340748,0.04701820943195162,1259,1164,2.3313442224318592
1986-08-31,0.04165842441962453,0.014051545093550248,0.02760687932607428,1260,1153,2.42331224037415
1986-09-30,-0.05206414702892213,-0.07432359781716535,0.022259450788243228,1252,1137,2.499513290721549
1986-10-31,0.028191619308302326,0.02940272413072999,-0.0012111048224276652,1237,1130,2.4952750132990063
1986-11-30,0.0006974535805911648,-0.008966658646262943,0.009664112226854107,1225,1111,2.529053743291247
1986-12-31,-0.027087163397870883,-0.04422318935925281,0.017136025961381928,1201,1082,2.589527699855398
1987-01-31,0.11842482420988587,0.12008642977454032,-0.0016616055646544448,1190,1073,2.583563320654837
1987-02-28,0.05791949272684013,0.0968643576388046,-0.03894486491196447,1182,1067,2.4440019312284638
1987-03-31,0.03079557252735708,0.0241755854914223,0.006619987035934777,1174,1052,2.4668011793649303
1987-04-30,-0.011956653447204157,-0.02400932229807128,0.012052668850867122,1168,1051,2.508585385951611
1987-05-31,0.005887843707114239,0.01197170481836402,-0.006083861111249781,1161,1041,2.487239639766521
1987-06-30,0.0334980849765529,0.018757476234588948,0.014740608741963951,1136,1013,2.5386436748857863
1987-07-31,0.05302610793245904,0.020521634998619958,0.03250447293383908,1227,1187,2.6536654224386123
1987-08-31,0.023559457113205427,0.008000841172575296,0.01555861594063013,1220,1176,2.710511399521895
1987-09-30,-0.008049257668906538,-0.02419725783810175,0.016148000169195213,1215,1152,2.770428738229175
1987-10-31,-0.2522833016169051,-0.3130370327344592,0.06075373111755411,1209,1140,2.9994963519894493
1987-11-30,-0.0312703584479632,-0.07526510647103045,0.04399474802306725,1199,1124,3.175453186214402
1987-12-31,0.038519939107033,0.03811777171685908,0.0004021673901739159,1190,1114,3.1771324173250957
1988-01-31,0.06753793801837167,0.0890402599604089,-0.02150232194203723,1184,1106,3.0873143712932514
1988-02-29,0.06568281252934566,0.07122043309619203,-0.0055376205668463685,1174,1089,3.064680375167611
1988-03-31,0.03838297762550378,0.027260791565501152,0.011122186060002627,1161,1073,3.1098885065746664
1988-04-30,0.020093813875854,0.010781786655230803,0.009312027220623196,1151,1068,3.148159900221617
1988-05-31,-0.005916494680401358,-0.029538012244165336,0.023621517563763978,1133,1055,3.2461457321620033
1988-06-30,0.05859034621386825,0.054366282183405334,0.0042240640304629165,1117,1021,3.2640817236173323
1988-07-31,0.0008378645208315196,-0.007779021941807188,0.008616886462638708,1257,1204,3.300824831697156
1988-08-31,-0.021370599860118807,-0.03638157679565834,0.01501097693553953,1251,1187,3.365384414049558
1988-09-30,0.024622293545539794,0.0248132959041132,-0.00019100235857340622,1240,1169,3.364550615330395
1988-10-31,-2.1517940170162663e-05,-0.024996190888716564,0.0249746729485464,1230,1157,3.473553839515649
1988-11-30,-0.03189203368848221,-0.0517340622383326,0.019842028549850392,1221,1144,3.562318222518611
1988-12-31,0.030050587647850607,0.02627308483245899,0.0037775028153916174,1200,1114,3.579552392448888
1989-01-31,0.062432014595243536,0.0766552164429883,-0.014223201847744761,1189,1108,3.5144164943987652
1989-02-28,0.005128686938639296,0.003565290850391634,0.001563396088247662,1178,1101,3.521474315486829
1989-03-31,0.030920278371435485,0.013121446181179245,0.017798832190256242,1174,1093,3.6019512780807332
1989-04-30,0.0343051503268409,0.03031278404511426,0.003992366281726643,1169,1091,3.620323953193492
1989-05-31,0.033943214947273946,0.034834175343409074,-0.0008909603961351278,1155,1084,3.6162074275338822
1989-06-30,-0.003936995767058465,-0.021614184044567164,0.0176771882775087,1136,1044,3.6978089953584323
1989-07-31,0.030244680404312836,0.024553748935818336,0.0056909314684945,1281,1227,3.7245439044030944
1989-08-31,0.017541893878628468,0.019531360572811473,-0.001989466694183005,1272,1211,3.7151445816600788
1989-09-30,-0.003770322242015467,0.015004437682403927,-0.018774759924419394,1264,1187,3.626618874130484
1989-10-31,-0.05058162563651053,-0.03638697794695313,-0.014194647689557402,1254,1173,3.560945649218345
1989-11-30,-0.011530781843880962,-0.0019527807478137635,-0.009578001096067199,1245,1164,3.517260906791029
1989-12-31,-0.0088730210103134,-0.00725503862681633,-0.0016179823834970696,1235,1135,3.509952058222181
1990-01-31,-0.049075051840244126,-0.06294465936602385,0.013869607525779724,1228,1121,3.572503323229806
1990-02-28,0.01891231933241525,0.02761222092271094,-0.00869990159029569,1221,1115,3.5327229942964067
1990-03-31,0.028594884371281545,0.0424444788710982,-0.013849594499816657,1213,1099,3.4699466188454062
1990-04-30,-0.029048160466248005,-0.020938159770060444,-0.008110000696187562,1203,1090,3.4336953486546484
1990-05-31,0.04396495595039164,0.07797865747556916,-0.03401370152517752,1192,1081,3.2828889584119407
1990-06-30,0.0017880962938360686,0.010511993381741231,-0.008723897087905164,1167,1037,3.2455254758998295
1990-07-31,-0.026365004037165053,-0.04120240387012012,0.014837399832955067,1271,1176,3.3085180348867524
1990-08-31,-0.09776454584159226,-0.13027330974389376,0.032508763902301493,1257,1168,3.4485826304516936
1990-09-30,-0.07262558037823046,-0.08469453443087656,0.012068954052646103,1249,1155,3.502272369818015
1990-10-31,-0.051536343450364536,-0.052299276025007065,0.0007629325746425289,1245,1143,3.5057073000688623
1990-11-30,0.035312300079320035,0.047170861707077835,-0.0118585616277578,1242,1137,3.4522760923743574
1990-12-31,0.002969047812287052,0.01115681701186909,-0.008187769199582038,1233,1109,3.4158218833171787
1991-01-31,0.08084095990726983,0.10115651813807242,-0.020315558230802583,1228,1103,3.3261119967097965
1991-02-28,0.12505273238662845,0.1405732885591742,-0.015520556172545746,1224,1093,3.2589683324561376
1991-03-31,0.06520032538016003,0.0909332922440726,-0.025732966863912562,1213,1083,3.1493724414825905
1991-04-30,0.03564019400110342,0.030911802520935082,0.004728391480168341,1205,1077,3.1689922987829418
1991-05-31,0.03511224380057449,0.03734375853045483,-0.0022315147298803406,1202,1069,3.1596891310594497
1991-06-30,-0.02910336489148763,-0.04098010581198232,0.011876740920494688,1189,1039,3.2090926811788405
1991-07-31,0.03372761335649564,0.03790413725865388,-0.004176523902158238,1257,1169,3.1915133049894973
1991-08-31,0.032766418476563794,0.033669535845518184,-0.0009031173689543898,1249,1162,3.1877278765215573
1991-09-30,-3.6910734487323816e-05,0.017326477301924537,-0.01736338803641186,1243,1157,3.1150147324106143
1991-10-31,0.028420925565265712,0.03828607907724273,-0.009865153511977014,1237,1145,3.0744194803713363
1991-11-30,-0.01724978923559571,-0.022704842679528138,0.005455053443932427,1227,1136,3.096645656389761
1991-12-31,0.03170168991915728,0.04955531477844557,-0.017853624859288285,1220,1112,3.0235056816591452
1992-01-31,0.13948970877668057,0.14616536891470822,-0.006675660138027645,1214,1100,2.9966461251649656
1992-02-29,0.06144849247095666,0.03862916548085879,0.022819326990097873,1210,1091,3.0878468999588122
1992-03-31,0.004667653101342291,-0.032307390499024674,0.036975043600366964,1199,1083,3.238995217316414
1992-04-30,-0.02461749116150325,-0.05033784105494324,0.02572034989343999,1191,1076,3.3480236575024103
1992-05-31,0.018021576292798415,-0.0015874896152774304,0.019609065908075846,1180,1056,3.433284339972248
1992-06-30,-0.03448994997270957,-0.05639655267671648,0.021906602704006906,1157,1013,3.5304025386819156
1992-07-31,0.02510072880780268,0.023228902343551367,0.0018718264642513145,1240,1147,3.538882666047531
1992-08-31,-0.0267648362689968,-0.030086686265233593,0.0033218499962367927,1230,1135,3.5539601534146605
1992-09-30,0.015709494182531935,0.009568708756153853,0.0061407854263780814,1226,1122,3.581925045557055
1992-10-31,0.01988609444856592,0.022258084322510654,-0.002371989873944734,1219,1111,3.57105676574582
1992-11-30,0.07174906960114291,0.07355454423493736,-0.0018054746337944488,1216,1107,3.5628038387056318
1992-12-31,0.04743508546969039,0.028162960193352186,0.019272125276338207,1212,1097,3.6507387658965236
1993-01-31,0.06276798097804653,0.059435475634425444,0.0033325053436210894,1208,1087,3.6662373776856594
1993-02-28,0.006836992780109099,-0.029744642721783454,0.036581635501892557,1206,1086,3.836935972601464
1993-03-31,0.031440399015894745,0.019878617438831268,0.011561781577063477,1197,1074,3.8928595698189232
1993-04-30,-0.011282557001046634,-0.026432029186175262,0.015149472185128628,1193,1071,3.966983809777635
1993-05-31,0.03346517580286225,0.05344571344466959,-0.019980537641807343,1188,1065,3.8677408028001254
1993-06-30,0.014978181468817155,0.012625323132809809,0.0023528583360073463,1166,1038,3.879193907325517
1993-07-31,0.03261240798314123,-0.00905154482281815,0.04166395280595938,1272,1220,4.082480412011452
1993-08-31,0.032560378121550104,0.0325665612281924,-6.183106642299041e-06,1268,1216,4.082448986493057
1993-09-30,0.03443793280823776,0.02550721075545643,0.00893072205278133,1265,1210,4.127838925738867
1993-10-31,0.03066273359361988,0.05590487449200781,-0.02524214089838793,1265,1205,3.9984012930711277
1993-11-30,-0.01831297907418426,-0.029076108068458468,0.010763128994274208,1262,1197,4.0521997309536
1993-12-31,0.009764150325752745,0.005223222438971705,0.00454092788678104,1252,1179,4.0751414056014745
1994-01-31,0.05871218198704796,0.04953058157113241,0.00918160041591555,1247,1175,4.1217393260419755
1994-02-28,0.004733517705643917,-0.010796658023248334,0.015530175728892252,1239,1161,4.201280837812985
1994-03-31,-0.03104323404735487,-0.06352533795711553,0.032482103909760654,1233,1153,4.370229382450673
1994-04-30,0.006001782792363472,-0.02935554852000681,0.03535733131237028,1225,1148,4.5601063619494075
1994-05-31,0.0025777669156396756,-0.01006318913741597,0.012640956053055645,1222,1139,4.630391422121125
1994-06-30,-0.02042975214052342,-0.04761193028927089,0.027182178148747467,1203,1101,4.7834377248044015
1994-07-31,0.019610519369590684,0.01610056705887276,0.003509952310717924,1358,1313,4.803737315410471
1994-08-31,0.038065249746756666,0.052740174281029145,-0.01467492453427248,1351,1303,4.7185679082900815
1994-09-30,0.013808265913597203,0.003417417456726079,0.010390848456871124,1340,1290,4.77798868081545
1994-10-31,0.002551331324278714,-0.00036442615670258043,0.0029157574809812944,1333,1281,4.794835894536563
1994-11-30,-0.03394314448636674,-0.03577105022753215,0.0018279057411654115,1327,1273,4.805428308337298
1994-12-31,-0.006656933012543661,-0.023625744494345572,0.01696881148180191,1315,1254,4.903939526872589
1995-01-31,0.02948285684899074,0.03548351855861461,-0.006000661709623871,1304,1243,4.86851198301775
1995-02-28,0.03447593989193571,0.03397853061555831,0.0004974092763773974,1299,1233,4.871431035316634
1995-03-31,0.01871102986008678,0.023315935052043556,-0.004604905191956776,1283,1225,4.844393652057889
1995-04-30,0.033063181122879724,0.015713269868894087,0.017349911253985637,1276,1216,4.945793363254451
1995-05-31,0.020048326004101825,0.022778199422816905,-0.0027298734187150807,1266,1205,4.92956209999893
1995-06-30,0.04058851436486192,0.07398703779941075,-0.033398523434548834,1251,1177,4.731523481245503
1995-07-31,0.050218176167276495,0.06826633535320749,-0.018048159185930994,1579,1528,4.628080033078083
1995-08-31,0.04438491441426337,0.031784873716304785,0.012600040697958587,1566,1519,4.6989940705462345
1995-09-30,0.028857753622917214,0.027598841402874878,0.001258912220042336,1559,1504,4.706168603823595
1995-10-31,-0.025971041559213648,-0.0635712724948775,0.03760023093566385,1550,1489,4.9207218610851955
1995-11-30,0.01725640810703077,0.022972592301269832,-0.0057161841942390615,1539,1483,4.8868779243643745
1995-12-31,0.016032578398688404,0.0004123610454315381,0.015620217353256865,1518,1454,4.978832237075036
1996-01-31,0.023109202927846892,0.035178230910342334,-0.012069027982495442,1498,1438,4.906673543503131
1996-02-29,0.02581929549322551,0.04536429713740517,-0.019545001644179657,1485,1436,4.79122759938373
1996-03-31,0.0263341156739913,0.033774241943119766,-0.007440126269128468,1471,1423,4.748140134791053
1996-04-30,0.0491761654792604,0.06807903930986602,-0.018902873830605613,1454,1416,4.639483767062457
1996-05-31,0.06530181874984053,0.07785551812826692,-0.012553699378426389,1449,1401,4.568687383201239
1996-06-30,-0.011516443865729569,-0.05089466054119013,0.039378216675460556,1430,1344,4.787972361574841
1996-07-31,-0.05152283939706427,-0.11040559124676246,0.058882751849698184,1635,1571,5.128784101854364
1996-08-31,0.04322006069896529,0.04587925715299081,-0.002659196454025514,1627,1560,5.112486460903225
1996-09-30,0.028180429928691377,0.03731122489269819,-0.009130794964006813,1614,1543,5.056674600308449
1996-10-31,0.011715869295409718,-0.04173134165301489,0.05344721094842461,1600,1539,5.3803869653171
1996-11-30,0.04580720260519956,0.021964357673465686,0.023842844931733876,1587,1531,5.532513542335611
1996-12-31,0.009500856301739215,-0.018569350326540997,0.028070206628280213,1565,1510,5.71588254727101
1997-01-31,0.05423713146095048,0.07938827416499197,-0.025151142704041493,1551,1497,5.546970426941016
1997-02-28,0.015159265282961925,-0.0347647476894277,0.049924012972389624,1542,1483,5.873821463465471
1997-03-31,-0.023620675554516017,-0.07605288304571012,0.0524322074911941,1519,1463,6.234231096695315
1997-04-30,-0.011586078744295177,-0.02491960238063906,0.013333523636343884,1509,1458,6.330688888013876
1997-05-31,0.07232751669180293,0.11738359177199001,-0.04505607508018708,1498,1445,6.0003968190860295
1997-06-30,0.05808506463135122,0.03292336259547816,0.025161702035873063,1475,1379,6.176538717980745
1997-07-31,0.05793132316304342,0.04290896098196817,0.01502236218107525,1689,1591,6.284347281808761
1997-08-31,0.033553381026771426,0.032669932594128044,0.0008834484326433814,1672,1572,6.290782626997705
1997-09-30,0.08374305153892249,0.08540802314184855,-0.0016649716029260575,1656,1558,6.278643680960648
1997-10-31,0.004413748744087641,-0.04287125073573413,0.047284999479821774,1640,1540,6.622814343628679
1997-11-30,0.00670396080823128,-0.035235988825076725,0.04193994963330801,1628,1524,6.9425147932645235
1997-12-31,0.013647865757501567,-0.058300208893609096,0.07194807465111067,1598,1480,7.513963440527871
1998-01-31,-0.006726570221440788,0.026066741329622386,-0.03279331155106317,1583,1471,7.234762384888279
1998-02-28,0.05905709397907273,0.06805123964813564,-0.008994145669062911,1573,1455,7.160697732448474
1998-03-31,0.053016056209739204,0.040153768250513415,0.012862287959225789,1544,1442,7.265662976631427
1998-04-30,0.03054059783664108,0.025686835595946117,0.0048537622406949615,1526,1436,7.3057825394817115
1998-05-31,-0.023811352204175667,-0.06163337530747315,0.03782202310329748,1515,1423,7.619924038580955
1998-06-30,-0.01840131132894064,-0.026462558126296873,0.008061246797356234,1477,1343,7.689411373630419
1998-07-31,-0.04251545485269325,-0.06856191296987522,0.026046458117181974,1695,1618,7.9157397630366475
1998-08-31,-0.16122115355338484,-0.22776412849587033,0.06654297494248548,1669,1603,8.509019610682117
1998-09-30,0.02337006312658548,0.07042237227835313,-0.04705230915176765,1654,1574,8.061598280230081
1998-10-31,0.015615215953173521,0.05696500196019647,-0.04134978600702295,1631,1546,7.68690313046096
1998-11-30,0.06273783120795812,0.08643780341706962,-0.023699972209111506,1613,1530,7.481023767685793
1998-12-31,0.013461645981504722,0.0396620702449079,-0.026200424263403178,1590,1492,7.258817346784419
1999-01-31,0.048372166399021414,0.09196318492940742,-0.043591018530386,1571,1468,6.898807086781665
1999-02-28,-0.03259252478231712,-0.06287254297458739,0.030280018192270268,1558,1448,7.1379831090666475
1999-03-31,-0.028100273782476735,-0.007423913240023777,-0.02067636054245296,1542,1402,6.969719236215194
1999-04-30,0.08162148743477174,0.07623150100571591,0.005389986429055832,1526,1388,7.012675914741779
1999-05-31,0.04248044248015904,0.03717909727033968,0.005301345209819355,1511,1374,7.055153875820231
1999-06-30,0.04031626050114973,0.051153841848210424,-0.010837581347060692,1466,1278,6.967855490427938
1999-07-31,0.020764874938295264,-0.0037890920582889635,0.02455396699658423,1631,1483,7.163497951173458
1999-08-31,-0.025024077676811314,-0.03529971216587018,0.010275634489058869,1612,1467,7.247383072271898
1999-09-30,-0.027555710746273755,-0.010094669821970385,-0.01746104092430337,1595,1441,7.103375178928552
1999-10-31,-0.0069371790511046074,-0.004523295021653132,-0.002413884029451476,1576,1425,7.083814570999483
1999-11-30,0.07517352130988905,0.13055115970702183,-0.05537763839713278,1559,1403,6.6361520108172005
1999-12-31,0.05609065226669858,0.12166791815910585,-0.06557726589240728,1538,1368,6.135394040009
2000-01-31,0.05833504934407309,0.06867190723215877,-0.01033685788808568,1522,1358,6.061636485841934
2000-02-29,0.1153939938906582,0.1863938319558053,-0.0709998380651471,1505,1346,5.560261438872222
2000-03-31,0.009911670672809451,-0.005934663853900711,0.01584633452671016,1479,1333,5.664217536215268
2000-04-30,-0.06034248517103102,-0.10746390331479938,0.047121418143768364,1466,1322,5.978244917340302
2000-05-31,-0.044052539279322914,-0.0668128426487229,0.022760303369399992,1455,1307,6.1370718886449405
2000-06-30,0.05033508964288213,0.09435632803615114,-0.04402123839326901,1423,1228,5.822889145605003
2000-07-31,-0.007425535989672164,-0.03646034854414227,0.029034812554470105,1521,1400,6.020990453027573
2000-08-31,0.07004786083032964,0.07857282231103838,-0.008524961480708734,1510,1393,5.96113677985909
2000-09-30,-0.012235015406754403,-0.046399504971126354,0.03416448956437195,1493,1374,6.198960464730752
2000-10-31,-0.0493051591067092,-0.05508480703649942,0.005779647929790223,1472,1357,6.240567921677375
2000-11-30,-0.08623007745445647,-0.14459343630886493,0.05836335885440845,1453,1343,6.66315178559995
2000-12-31,-0.008048412546672908,-0.023579986573292893,0.015531574026619985,1430,1313,6.78217259483522
2001-01-31,0.20712371545521924,0.27399509747741757,-0.06687138202219833,1407,1299,6.261767958283312
2001-02-28,-0.03580873694000927,-0.10080829900752879,0.06499956206751951,1388,1291,6.733779695407672
2001-03-31,-0.03531457380884545,-0.09237315229309939,0.05705857848425394,1377,1275,7.175058171138019
2001-04-30,0.05162246598174037,0.11700513701898785,-0.06538267103724749,1358,1260,6.64055103202414
2001-05-31,0.07608602838615974,0.0643243648309831,0.011761663555176646,1340,1248,6.730416622638966
2001-06-30,0.01020111523712268,0.019106547216557374,-0.008905431979434695,1310,1168,6.661573923233363
2001-07-31,0.015306177422048128,-0.07371984981497808,0.0890260272370262,1497,1371,7.343653412001627
2001-08-31,-0.0052994919728061645,-0.08150895048200904,0.07620945850920288,1478,1352,7.979518720518733
2001-09-30,-0.08715988932154477,-0.1803770004248875,0.09321711110334273,1469,1336,8.816563514743873
2001-10-31,0.03800928119344075,0.15326581624334304,-0.1152565350499023,1459,1320,7.685140417937204
2001-11-30,0.05408517497039936,0.13151808733953732,-0.07743291236913796,1436,1300,7.012624701041414
2001-12-31,0.047979791002697884,0.07391759446362543,-0.02593780346092755,1419,1281,6.804794816339628
2002-01-31,0.04687558134762626,-0.003714468917600243,0.050590050265226505,1403,1265,7.199639778408029
2002-02-28,0.00022910528323842933,-0.09300542310387179,0.09323452838711022,1389,1248,7.964129326092092
2002-03-31,0.07956504141622602,0.09587633411585539,-0.016311292699629373,1364,1238,7.817912788856873
2002-04-30,0.049087710585909,-0.07788725558824618,0.12697496617415518,1347,1229,8.937566966948625
2002-05-31,0.01382453129359959,-0.05489813198280319,0.06872266327640278,1337,1218,9.620503035404939
2002-06-30,-0.029003505933780753,-0.12315309294334485,0.0941495870095641,1306,1135,10.620419010022136
2002-07-31,-0.09161355986235173,-0.13068706505206185,0.03907350518971012,1411,1349,11.074469512516844
2002-08-31,0.0024175512273956743,0.0030273011988876746,-0.0006097499714920003,1395,1341,11.067107105075806
2002-09-30,-0.061630237738033056,-0.1147155718412288,0.05308533410319574,1382,1325,11.707693517407803
2002-10-31,0.030823668636780693,0.07657956080578417,-0.04575589216900347,1366,1315,11.126241663108548
2002-11-30,0.09670208233993599,0.17890079277576906,-0.08219871043583307,1356,1307,10.129480235967755
2002-12-31,-0.020916322722772683,-0.08148694539277802,0.06057062267000534,1343,1280,10.803599783853839
2003-01-31,0.020837857534301483,-0.004826389295897495,0.025664246830198977,1325,1266,11.106530282191548
2003-02-28,-0.00813182769051117,-0.03581440446599465,0.027682576775483476,1314,1258,11.441670236213032
2003-03-31,0.012822658843726133,0.023929840094570106,-0.011107181250843973,1297,1237,11.303478349836183
2003-04-30,0.08838948750589715,0.11870761119206255,-0.030318123686165405,1288,1229,10.930459971455791
2003-05-31,0.10728757517115405,0.17246832721222413,-0.06518075204107009,1275,1220,10.152823618320419
2003-06-30,0.04389241127950326,0.03694069374626688,0.006951717533236382,1240,1147,10.230354897812989
2003-07-31,0.07143662072081343,0.07105009032012337,0.0003865304006900605,1273,1207,10.234695771391532
2003-08-31,0.05200790823663893,0.05212329382666993,-0.00011538559003099885,1261,1204,10.23339944939113
2003-09-30,0.03001172537235074,0.011295214157003922,0.01871651121534682,1252,1195,10.443649496172132
2003-10-31,0.09104797600590225,0.08104986037277141,0.009998115633130841,1244,1185,10.558064427099879
2003-11-30,0.056537344530353424,0.028469793891859344,0.02806755063849408,1232,1177,10.88247098569048
2003-12-31,0.04231043549878731,0.03027611088017371,0.0120343246186136,1209,1162,11.025468498803537
2004-01-31,0.07047204251033522,0.07708349523640583,-0.00661145272607061,1196,1157,10.945962682314846
2004-02-29,0.012423913494357003,0.0022344825600353517,0.01018943093432165,1189,1149,11.067685244010276
2004-03-31,0.02356335486630463,-0.005663514477825765,0.029226869344130393,1184,1146,11.420385903923055
2004-04-30,-0.03280093358429667,-0.03879632983033176,0.005995396246035088,1172,1140,11.494851038945741
2004-05-31,-0.0010705000010625102,0.005454337790234797,-0.0065248377912973075,1166,1136,11.413324162690198
2004-06-30,0.02929131770708472,0.021744247003071947,0.007547070704012775,1150,1096,11.507008397817852
2004-07-31,-0.05799452135911073,-0.07599001117040685,0.017995489811296124,1202,1192,11.732078140010579
2004-08-31,-0.012337538494832422,-0.015330140462591513,0.002992601967759091,1197,1189,11.770180182106037
2004-09-30,0.04245079301671175,0.03905647276108978,0.0033943202556219673,1193,1186,11.813526263366102
2004-10-31,0.019719307479514992,0.0186550913583856,0.001064216121129391,1183,1181,11.82716262458409
2004-11-30,0.08905864571087518,0.08617185026007843,0.0028867954507967586,1174,1174,11.86419201929537
2004-12-31,0.0588947032081172,0.06116826221951102,-0.0022735590113938248,1165,1166,11.834944519605601
2005-01-31,-0.02859986986748589,-0.03540236518207336,0.006802495314587473,1149,1158,11.92225416956321
2005-02-28,0.014896503428514129,0.013906687640635811,0.000989815787878318,1137,1152,11.93504482075522
2005-03-31,-0.022756230519955206,-0.026778880414761903,0.004022649894806697,1125,1143,11.98707797744275
2005-04-30,-0.053707115813046644,-0.05719466005664958,0.0034875442436029386,1119,1138,12.032370986484201
2005-05-31,0.04361523566761031,0.05160339057049617,-0.00798815490288586,1107,1134,11.92826638829229
2005-06-30,0.04029789269202338,0.02171146343950863,0.018586429252514747,1080,1082,12.16855669687595
2005-07-31,0.06041750750135091,0.07008601794619661,-0.0096685104448457,1180,1143,12.041236368908661
2005-08-31,-0.00847540204002609,-0.01271706289408935,0.004241660854063261,1168,1134,12.096552870703247
2005-09-30,0.013678791839555528,0.009503130362599768,0.00417566147695576,1160,1123,12.151239642006356
2005-10-31,-0.0307624753366002,-0.03080384568759218,4.1370350991980914e-05,1154,1117,12.151783713406326
2005-11-30,0.03466179333815542,0.04538690239029208,-0.010725109052136667,1148,1108,12.010729398849929
2005-12-31,0.012689956790342363,0.005618406588795624,0.00707155020154674,1134,1095,12.102735424952638
2006-01-31,0.07801320683247388,0.08387435330976642,-0.0058611464772925365,1119,1085,12.02593837337378
2006-02-28,0.004587824821013439,0.007727656184022721,-0.0031398313630092815,1113,1081,11.985039123536435
2006-03-31,0.04651548546863313,0.040034508013357464,0.006480977455275663,1101,1074,12.069194869351946
2006-04-30,0.01901340288374599,-0.00233352595911224,0.02134692884285823,1095,1069,12.34818204226145
2006-05-31,-0.0327224574535014,-0.06628357241003524,0.03356111495653384,1088,1059,12.796161914242527
2006-06-30,0.001016032901006849,-0.018576779050232042,0.01959281195123889,1073,998,13.066467520277126
2006-07-31,-0.01997196780713548,-0.04127123563625979,0.02129926782912431,1173,1105,13.366072979401187
2006-08-31,0.016041308829369796,0.03332648965215962,-0.017285180822789823,1166,1100,13.117752810238843
2006-09-30,0.011448648398777992,0.011532354918915067,-8.370652013707514e-05,1155,1091,13.116571062278942
2006-10-31,0.04050496458261332,0.05137326302549728,-0.010868298442883957,1148,1080,12.963147954983915
2006-11-30,0.023989806408306242,0.025656187373356388,-0.001666380965050146,1140,1075,12.939880031019552
2006-12-31,0.014626402325618255,0.005320014395086055,0.0093063879305322,1130,1066,13.069609962293299
2007-01-31,0.017733930168231223,0.027490146150749264,-0.009756215982518041,1121,1058,12.932343808711378
2007-02-28,0.008594870628727932,0.0017510786679275597,0.006843791960800372,1112,1050,13.027693871264544
2007-03-31,0.004798723654238328,0.004272539972242309,0.0005261836819960191,1103,1037,13.03507501487564
2007-04-30,0.019051398951186616,0.028507999210902434,-0.009456600259715817,1091,1029,12.902350920844835
2007-05-31,0.014915931168175958,0.03147714900714026,-0.016561217838964297,1082,1027,12.672111058770998
2007-06-30,-0.0039711941523821815,-0.0020416415227324037,-0.0019295526296497778,1066,946,12.645730000924683
2007-07-31,-0.04452003821553303,-0.04000555933707298,-0.00451447887846005,1153,1064,12.58412664105434
2007-08-31,-0.021399673756796276,0.001048283178862373,-0.02244795693565865,1142,1056,12.27919075120742
2007-09-30,0.010021457593484284,0.02621185111533911,-0.016190393521854828,1136,1042,12.064195427293598
2007-10-31,0.0012660042983383937,0.017171597347398922,-0.01590559304906053,1120,1029,11.856401651313668
2007-11-30,-0.08442950645856764,-0.07963839432950114,-0.004791112129066508,1108,1015,11.794805189425908
2007-12-31,-0.014896268725906534,-0.004451990028708279,-0.010444278697198255,1093,1003,11.661172678151186
2008-01-31,-0.0344048828143782,-0.06359312957102183,0.029188246756643624,1090,996,12.030730110509536
2008-02-29,-0.02063957900881995,-0.03150688660243207,0.010867307593612117,1078,988,12.172339062789787
2008-03-31,-0.017470290633538686,-0.026730366048735073,0.009260075415196387,1065,973,12.294315915905758
2008-04-30,0.011224828401632098,0.038369945060096916,-0.027145116658464818,1054,971,11.93344015947401
2008-05-31,0.015966877236025575,0.05307768512035289,-0.037110807884327315,1054,962,11.453469746432326
2008-06-30,-0.09835750656365685,-0.08414216858418258,-0.014215337979474274,1036,890,11.276439464969632
2008-07-31,-0.012018519083529933,0.011010352462079955,-0.02302887154560989,1102,1011,10.993726917493392
2008-08-31,0.020805432800114834,0.02358031707283637,-0.0027748842727215346,1091,1007,10.960445713298723
